MODEL:
IF Children == 12 THEN target == 1
IF Children == 13 THEN target == 3
IF Children == 0, Wife_age == 19 THEN target == 1
IF Wife_age == 36, Husband_occupation == 2 THEN target == 2
IF Wife_age == 23, Wife_religion == 0 THEN target == 2
IF Wife_age == 23, Husband_occupation == 1 THEN target == 1
IF Children == 3, Wife_age == 36, Husband_occupation != 1 THEN target == 2
IF Wife_age == 23, Husband_occupation == 2, Standard-of-living == 3 THEN target == 1
IF Wife_age == 40, Husband_occupation != 1, Wife_education != 3 THEN target == 1
IF Wife_age == 40, Husband_occupation != 1 THEN target == 2
IF Wife_age == 40, Wife_education != 4 THEN target == 3
IF Wife_age == 40, Children != 2 THEN target == 2
IF Wife_age == 40 THEN target == 1
IF Wife_age == 44, Wife_religion != 0, Children != 5 THEN target == 2
IF Wife_age == 44, Children != 5 THEN target == 3
IF Wife_age == 46, Children == 2 THEN target == 2
IF Wife_age == 46, Children != 4 THEN target == 1
IF Children == 6, Husband_occupation == 1 THEN target == 3
IF Children == 6, Wife_age == 35 THEN target == 2
IF Children == 3, Wife_age == 36 THEN target == 2
IF Wife_age == 36, Children != 4 THEN target == 1
IF Wife_age == 36, Standard-of-living != 4 THEN target == 3
IF Wife_age == 45 THEN target == 2
IF Children == 5, Wife_age == 31 THEN target == 3
IF Children == 5, Wife_age == 34 THEN target == 2
IF Wife_education == 2, Wife_age == 23 THEN target == 1
IF Wife_age == 42, Children != 5 THEN target == 2
IF Wife_age == 32 THEN target == 3
IF Wife_age == 24, Husband_education == 2 THEN target == 3
IF Wife_education == 2, Wife_age == 24 THEN target == 1
IF Wife_age == 21, Children == 3 THEN target == 2
IF Wife_age == 21, Wife_working == 0 THEN target == 3
IF Wife_age == 21, Husband_education == 3, Children != 1 THEN target == 1
IF Wife_age == 21, Husband_education == 3 THEN target == 3
IF Wife_age == 31, Wife_religion == 0 THEN target == 2
IF Wife_age == 31, Husband_occupation == 2 THEN target == 1
IF Children == 5, Husband_education == 2 THEN target == 2
IF Wife_age == 37, Husband_education == 3 THEN target == 1
IF Wife_age == 37, Husband_occupation == 3 THEN target == 2
IF Wife_age == 29, Children == 6 THEN target == 3
IF Children == 6, Wife_education != 3 THEN target == 2
IF Children == 6 THEN target == 1
IF Wife_age == 29, Wife_religion == 0 THEN target == 3
IF Wife_age == 29, Children == 2, Wife_education != 3 THEN target == 2
IF Wife_age == 31, Children == 2, Husband_education != 3 THEN target == 1
IF Children == 4, Husband_education == 3 THEN target == 1
IF Children == 4, Wife_age == 27 THEN target == 3
IF Children == 4, Wife_age == 37, Wife_education != 3 THEN target == 2
IF Wife_age == 37, Children == 2 THEN target == 1
IF Wife_age == 37, Children == 4 THEN target == 3
IF Wife_age == 37, Wife_education != 4 THEN target == 1
IF Wife_age == 37, Children == 5 THEN target == 3
IF Wife_age == 37, Wife_religion == 0 THEN target == 3
IF Wife_age == 37, Children != 3 THEN target == 1
IF Wife_age == 37, Wife_working != 1 THEN target == 3
IF Wife_age == 37, Husband_occupation != 1 THEN target == 3
IF Wife_age == 37 THEN target == 2
IF Children == 4, Wife_religion == 0 THEN target == 2
IF Children == 3, Wife_age == 31, Wife_working != 1 THEN target == 3
IF Wife_age == 22, Husband_education == 3, Standard-of-living != 3 THEN target == 1
IF Wife_age == 26, Husband_education == 2 THEN target == 2
IF Husband_education == 2, Wife_age == 23 THEN target == 3
IF Husband_education == 2, Wife_education != 2 THEN target == 1
IF Children == 4, Wife_age == 26 THEN target == 3
IF Children == 4, Wife_age == 35 THEN target == 3
IF Wife_age == 26, Wife_religion == 0 THEN target == 2
IF Wife_age == 27, Children == 5 THEN target == 3
IF Wife_age == 29, Children == 2, Husband_occupation != 1 THEN target == 1
IF Wife_age == 29, Husband_occupation == 3, Wife_education != 4 THEN target == 3
IF Wife_age == 29, Husband_education == 3 THEN target == 1
IF Wife_age == 29, Husband_occupation == 2 THEN target == 2
IF Wife_age == 29, Children == 1 THEN target == 1
IF Wife_age == 29, Children == 3, Wife_education != 4 THEN target == 2
IF Wife_age == 25, Children == 2 THEN target == 2
IF Wife_age == 25, Wife_religion == 0 THEN target == 1
IF Children == 3, Wife_age == 29, Wife_working != 1 THEN target == 2
IF Wife_age == 25, Wife_education != 3, Husband_occupation != 1 THEN target == 1
IF Wife_age == 25, Wife_education != 3 THEN target == 3
IF Wife_age == 31, Husband_education == 3, Children != 2 THEN target == 1
IF Wife_age == 31, Standard-of-living != 3, Children == 4 THEN target == 3
IF Wife_age == 31, Wife_education == 4, Children == 4 THEN target == 2
IF Wife_age == 31, Children == 4, Wife_education != 2 THEN target == 3
IF Wife_age == 34, Husband_education == 3 THEN target == 3
IF Children == 5, Wife_age == 28, Wife_education != 3 THEN target == 1
IF Children == 5, Wife_working == 0, Wife_age != 35 THEN target == 3
IF Wife_age == 44, Wife_religion != 0 THEN target == 2
IF Wife_age == 44 THEN target == 1
IF Children == 5, Wife_working == 0 THEN target == 2
IF Wife_age == 35, Husband_education == 3 THEN target == 3
IF Wife_age == 35, Standard-of-living == 3, Wife_education != 4 THEN target == 1
IF Wife_age == 24, Wife_education == 3, Children == 4 THEN target == 3
IF Wife_age == 27, Husband_education == 3, Wife_religion != 1 THEN target == 2
IF Wife_age == 36 THEN target == 3
IF Wife_age == 28, Husband_occupation == 2, Husband_education != 4 THEN target == 3
IF Husband_education == 3, Wife_age == 28 THEN target == 1
IF Children == 5, Husband_education == 3 THEN target == 2
IF Children == 5, Wife_education == 3, Wife_age == 33 THEN target == 2
IF Children == 5, Wife_education == 3 THEN target == 3
IF Wife_age == 35, Children == 5, Husband_occupation != 1 THEN target == 2
IF Wife_age == 35, Wife_working == 0, Children != 2 THEN target == 2
IF Wife_age == 35, Husband_occupation == 3, Children != 2 THEN target == 3
IF Wife_age == 35, Husband_occupation == 3 THEN target == 1
IF Wife_age == 35, Children == 3, Wife_religion != 1 THEN target == 1
IF Wife_age == 35, Wife_religion == 0 THEN target == 3
IF Wife_age == 35, Children != 2, Husband_occupation != 1 THEN target == 2
IF Wife_age == 35, Children == 3 THEN target == 1
IF Wife_age == 35, Standard-of-living == 3 THEN target == 1
IF Wife_age == 35, Husband_occupation == 1, Children != 5 THEN target == 2
IF Wife_age == 35, Wife_working == 0 THEN target == 1
IF Wife_age == 27, Husband_occupation == 2 THEN target == 1
IF Wife_age == 27, Wife_religion == 0, Wife_working != 1 THEN target == 3
IF Children == 3, Wife_age == 23, Husband_education != 3 THEN target == 3
IF Wife_age == 23, Children == 3 THEN target == 2
IF Children == 3, Husband_education == 3, Wife_age == 26 THEN target == 1
IF Children == 3, Husband_education == 3 THEN target == 3
IF Wife_age == 25, Children != 1 THEN target == 2
IF Wife_age == 25, Husband_education != 3 THEN target == 1
IF Children == 3, Wife_age == 26, Wife_education != 3 THEN target == 3
IF Children == 3, Wife_age == 26, Husband_occupation != 1 THEN target == 2
IF Children == 3, Wife_education == 3, Wife_age == 33 THEN target == 2
IF Husband_occupation == 2, Wife_age == 25 THEN target == 3
IF Standard-of-living == 1, Husband_occupation == 2 THEN target == 2
IF Husband_education == 3, Wife_age == 30 THEN target == 2
IF Husband_occupation == 2, Wife_age == 35 THEN target == 3
IF Wife_age == 23, Husband_occupation == 2, Standard-of-living != 2, Wife_education != 4 THEN target == 1
IF Husband_occupation == 2, Wife_age == 26, Wife_education != 4 THEN target == 3
IF Husband_occupation == 2, Wife_age == 33, Children != 3 THEN target == 3
IF Wife_age == 33, Wife_education != 4 THEN target == 2
IF Wife_age == 33, Children == 5, Husband_occupation != 1 THEN target == 1
IF Wife_age == 25 THEN target == 2
IF Standard-of-living == 1 THEN target == 3
IF Wife_age == 35 THEN target == 1
IF Children == 5, Wife_age != 43, Wife_age != 42 THEN target == 3
IF Children == 3, Standard-of-living == 3, Wife_age != 33 THEN target == 1
IF Wife_age == 34, Children == 2, Husband_occupation != 1 THEN target == 3
IF Children == 3, Wife_education == 3, Wife_working == 0 THEN target == 3
IF Children == 3, Wife_age == 34, Wife_education != 4 THEN target == 2
IF Children == 3, Wife_age == 34, Wife_working != 1 THEN target == 2
IF Children == 3, Wife_education == 3, Wife_age != 28 THEN target == 2
IF Wife_age == 33, Husband_occupation == 3 THEN target == 2
IF Children == 3, Husband_occupation == 3 THEN target == 3
IF Wife_age == 29, Wife_education != 3 THEN target == 2
IF Wife_age == 29, Standard-of-living != 3 THEN target == 2
IF Wife_age == 29, Children != 4 THEN target == 1
IF Wife_age == 33, Wife_religion != 0, Children != 3 THEN target == 1
IF Wife_age == 29 THEN target == 1
IF Wife_age == 21, Children != 1 THEN target == 3
IF Wife_age == 21, Wife_education == 3 THEN target == 1
IF Wife_age == 21, Standard-of-living == 3 THEN target == 1
IF Wife_age == 21, Wife_education != 2, Husband_occupation != 1 THEN target == 1
IF Wife_age == 21, Wife_education != 2 THEN target == 2
IF Wife_age == 23, Husband_occupation == 2, Wife_education != 3, Children != 2 THEN target == 1
IF Standard-of-living == 4, Wife_education == 2 THEN target == 2
IF Wife_age == 41 THEN target == 3
IF Standard-of-living == 4, Husband_education == 3 THEN target == 2
IF Wife_age == 27, Husband_education == 3 THEN target == 3
IF Husband_education == 3, Children == 1 THEN target == 3
IF Husband_education == 3, Wife_age == 23 THEN target == 1
IF Standard-of-living == 2, Wife_age != 21 THEN target == 2
IF Husband_occupation == 2, Wife_religion == 0, Wife_education == 3 THEN target == 2
IF Husband_occupation == 2, Wife_age == 28 THEN target == 3
IF Wife_age == 42 THEN target == 3
IF Husband_education == 3, Husband_occupation == 1 THEN target == 2
IF Husband_education != 4, Wife_age == 22 THEN target == 2
IF Wife_age == 22, Standard-of-living != 3 THEN target == 3
IF Wife_age == 22 THEN target == 1
IF Wife_age == 46 THEN target == 2
IF Husband_occupation == 2, Wife_education == 3 THEN target == 1
IF Husband_occupation == 2, Children == 1, Wife_age == 30 THEN target == 2
IF Wife_age == 30, Wife_education != 4 THEN target == 2
IF Wife_education != 4, Wife_age == 23 THEN target == 1
IF Wife_age == 30, Wife_working != 0, Children != 2 THEN target == 3
IF Wife_education == 3, Wife_religion == 0 THEN target == 2
IF Wife_age == 30, Wife_religion != 0, Children != 2 THEN target == 1
IF Husband_occupation == 2, Wife_age == 30 THEN target == 3
IF Husband_occupation == 2, Wife_working == 0, Wife_age != 26 THEN target == 3
IF Husband_occupation == 2, Wife_age == 23 THEN target == 1
IF Husband_occupation == 2, Wife_age == 33 THEN target == 2
IF Wife_age == 23, Children != 1 THEN target == 3
IF Wife_age == 23, Standard-of-living != 3 THEN target == 2
IF Wife_religion == 0, Wife_age == 30 THEN target == 2
IF Wife_religion == 0, Children == 3 THEN target == 1
IF Husband_occupation == 2, Standard-of-living != 3, Wife_age == 26 THEN target == 3
IF Husband_occupation == 2, Wife_age == 26 THEN target == 2
IF Husband_occupation == 2, Standard-of-living != 3 THEN target == 2
IF Husband_occupation == 2, Wife_age == 24 THEN target == 3
IF Wife_age == 33, Wife_working != 0, Children != 3 THEN target == 1
IF Standard-of-living == 4, Wife_education == 3, Wife_age != 28 THEN target == 3
IF Wife_age == 30 THEN target == 1
IF Standard-of-living == 4, Wife_age == 28, Children == 4 THEN target == 3
IF Children == 4, Wife_age == 28 THEN target == 2
IF Children == 4, Wife_working == 0 THEN target == 2
IF Children == 4, Wife_education == 4 THEN target == 1
IF Standard-of-living == 4, Wife_age == 24, Wife_working != 0 THEN target == 2
IF Wife_age == 24, Husband_occupation != 1, Children == 1 THEN target == 1
IF Wife_age == 24, Wife_education == 3, Husband_education != 3 THEN target == 3
IF Husband_occupation == 2 THEN target == 2
IF Wife_age == 19 THEN target == 1
IF Children == 3, Wife_age == 31 THEN target == 2
IF Husband_education == 3, Wife_age == 26 THEN target == 1
IF Children == 3, Wife_age == 33 THEN target == 3
IF Wife_age == 33 THEN target == 3
IF Wife_working == 0, Wife_age == 34 THEN target == 1
IF Wife_age == 34, Husband_occupation != 1 THEN target == 2
IF Wife_age == 34, Children == 2, Wife_religion != 0 THEN target == 3
IF Wife_working == 0, Wife_age == 27, Children != 2 THEN target == 2
IF Children == 3 THEN target == 3
IF Wife_education == 3, Husband_occupation == 1, Wife_age != 27, Wife_age != 34 THEN target == 3
IF Wife_age == 26, Children == 1, Wife_education != 4 THEN target == 1
IF Wife_age == 34 THEN target == 3
IF Children == 4 THEN target == 3
IF Wife_education == 2, Wife_age != 21 THEN target == 2
IF Wife_age == 26, Children == 1, Wife_working != 0 THEN target == 1
IF Wife_age == 31, Wife_education != 3 THEN target == 3
IF Wife_age == 31 THEN target == 1
IF Husband_occupation != 1, Wife_working == 0, Wife_age != 23 THEN target == 3
IF Wife_working == 0, Husband_occupation != 1 THEN target == 1
IF Wife_working == 0, Standard-of-living == 3, Wife_age == 26 THEN target == 2
IF Wife_working == 0, Standard-of-living == 3, Wife_age == 27 THEN target == 2
IF Wife_working == 0, Wife_age == 27 THEN target == 1
IF Standard-of-living == 4, Children == 2, Wife_age == 27 THEN target == 3
IF Wife_working == 0, Children != 1, Wife_age != 26 THEN target == 2
IF Standard-of-living == 3, Wife_religion == 0 THEN target == 1
IF Wife_religion == 0, Wife_age == 28 THEN target == 2
IF Standard-of-living == 4, Wife_age == 28 THEN target == 3
IF Wife_age == 28, Wife_working == 0 THEN target == 1
IF Wife_age == 24, Children != 1, Wife_education != 3 THEN target == 1
IF Wife_age == 24, Wife_working != 0, Wife_education != 3 THEN target == 3
IF Wife_age == 24, Standard-of-living == 3, Wife_education != 3 THEN target == 1
IF Wife_age == 23 THEN target == 2
IF Husband_education == 3 THEN target == 3
IF Children != 2, Wife_age == 26 THEN target == 1
IF Children == 1, Wife_age == 28 THEN target == 3
IF Wife_age == 24 THEN target == 3
IF Wife_age == 28 THEN target == 2
IF Wife_working == 0 THEN target == 3
IF Wife_age == 26, Wife_education != 3 THEN target == 1
IF Wife_education == 4, Children == 2 THEN target == 2
IF Wife_age == 27, Wife_education != 4 THEN target == 1
IF Husband_occupation == 1, Wife_age != 43 THEN target == 2
IF Wife_age == 27 THEN target == 1
IF Wife_religion == 0 THEN target == 2
IF Wife_age == 43 THEN target == 1
IF Wife_age == 21 THEN target == 1
IF Wife_age == 26 THEN target == 3
IF TRUE THEN target == 1

ENCODINDS:
# of classes: 3
min # of vars: 735
avg # of vars: 735.00
max # of vars: 735
min # of clauses: 3072
avg # of clauses: 3125.33
max # of clauses: 3161

EXPLANATIONS:
  inst: "IF Wife_age == 24 AND Wife_education == 2 AND Husband_education == 3 AND Children == 3 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 2 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 3 AND Wife_age == 24 AND Wife_education == 2 AND Husband_education == 3 AND Wife_religion == 1 AND Husband_occupation == 2 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  expl: "IF Media_exposure == 0 AND Standard-of-living == 3 AND Wife_religion == 1 AND Husband_education == 3 AND Wife_education == 2 AND Wife_age == 24 AND Children == 3 THEN target == 1"
  # hypos left: 7
  time: 0.00

  inst: "IF Wife_age == 45 AND Wife_education == 1 AND Husband_education == 3 AND Children == 10 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 10 AND Wife_age == 45 THEN target == 1"
  expl: "IF Wife_age == 45 AND Children == 10 THEN target == 1"
  # hypos left: 2
  time: 0.00

  inst: "IF Wife_age == 43 AND Wife_education == 2 AND Husband_education == 3 AND Children == 7 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 4 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 7 AND Wife_age == 43 AND Wife_education == 2 AND Standard-of-living == 4 AND Husband_education == 3 THEN target == 1"
  expl: "IF Wife_education == 2 AND Wife_age == 43 AND Children == 7 THEN target == 1"
  # hypos left: 3
  time: 0.00

  inst: "IF Wife_age == 42 AND Wife_education == 3 AND Husband_education == 2 AND Children == 9 AND Wife_religion == 1 AND Wife_working == 1 AND Husband_occupation == 3 AND Standard-of-living == 3 AND Media_exposure == 0 THEN target == 1"
  dexp: "IF Children == 9 AND Wife_age == 42 AND Husband_education == 2 AND Wife_education == 3 THEN target == 1"
  expl: "IF Wife_age == 42 AND Children == 9 THEN target == 1"
