MODEL:
IF Number_of_children_ever_born == 12.0 THEN target == 1
IF Number_of_children_ever_born == 16.0 THEN target == 3
IF Number_of_children_ever_born == 0.0, Wifes_age == 18.0 THEN target == 1
IF Number_of_children_ever_born == 7.0, Wifes_age == 47.0 THEN target == 2
IF Number_of_children_ever_born == 7.0, Husbands_education == 2 THEN target == 2
IF Wifes_age == 26.0, Wifes_religion == 0 THEN target == 1
IF Wifes_age == 26.0, Standard-of-living_index == 2, Wifes_education != 3 THEN target == 3
IF Wifes_education == 2, Wifes_age == 17.0, Husbands_education != 2 THEN target == 1
IF Wifes_age == 17.0, Wifes_education != 2 THEN target == 2
IF Wifes_age == 17.0 THEN target == 3
IF Wifes_education == 2, Wifes_age == 24.0, Husbands_education == 3 THEN target == 1
IF Wifes_education == 2, Wifes_age == 24.0, Husbands_occupation == 1 THEN target == 3
IF Wifes_education == 2, Wifes_age == 24.0, Husbands_occupation == 2 THEN target == 1
IF Wifes_education == 2, Wifes_age == 24.0, Husbands_education != 4 THEN target == 3
IF Wifes_education == 2, Wifes_age == 24.0, Number_of_children_ever_born != 2.0 THEN target == 3
IF Wifes_education == 2, Wifes_age == 24.0 THEN target == 1
IF Wifes_education == 2, Wifes_age == 25.0, Wifes_now_working? != 0 THEN target == 3
IF Wifes_education == 2, Wifes_age == 25.0 THEN target == 1
IF Wifes_age == 29.0, Wifes_education == 3, Number_of_children_ever_born != 2.0 THEN target == 2
IF Wifes_age == 41.0, Number_of_children_ever_born == 5.0 THEN target == 3
IF Wifes_education == 2, Wifes_age == 27.0, Wifes_now_working? != 0 THEN target == 3
IF Wifes_education == 2, Wifes_age == 27.0 THEN target == 1
IF Wifes_education == 2, Wifes_age == 32.0, Number_of_children_ever_born == 2.0 THEN target == 1
IF Wifes_age == 32.0, Number_of_children_ever_born == 6.0 THEN target == 2
IF Wifes_age == 32.0, Number_of_children_ever_born == 2.0, Wifes_education != 4 THEN target == 2
IF Wifes_education == 2, Wifes_age == 32.0, Wifes_religion == 0 THEN target == 1
IF Wifes_age == 32.0, Husbands_education == 3, Wifes_education != 2 THEN target == 2
IF Wifes_age == 32.0, Husbands_education == 3 THEN target == 3
IF Wifes_education == 2, Wifes_age == 32.0, Number_of_children_ever_born != 5.0 THEN target == 1
IF Wifes_age == 32.0, Husbands_occupation == 3, Wifes_education == 3 THEN target == 3
IF Wifes_age == 32.0, Standard-of-living_index == 2 THEN target == 2
IF Wifes_age == 32.0, Husbands_occupation == 2, Wifes_education != 2 THEN target == 2
IF Wifes_age == 32.0, Husbands_occupation == 2 THEN target == 1
IF Wifes_age == 32.0, Number_of_children_ever_born == 5.0 THEN target == 3
IF Wifes_age == 32.0, Wifes_education != 4 THEN target == 1
IF Wifes_age == 32.0, Number_of_children_ever_born != 2.0, Wifes_now_working? != 0 THEN target == 3
IF Wifes_age == 32.0, Wifes_now_working? != 0 THEN target == 2
IF Wifes_age == 32.0, Number_of_children_ever_born == 2.0, Standard-of-living_index == 3 THEN target == 3
IF Wifes_age == 32.0, Standard-of-living_index == 3 THEN target == 1
IF Wifes_age == 32.0, Number_of_children_ever_born != 2.0 THEN target == 3
IF Wifes_age == 45.0 THEN target == 2
IF Number_of_children_ever_born == 4.0, Wifes_age == 27.0, Wifes_education != 3 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 39.0, Husbands_education != 3 THEN target == 2
IF Wifes_education == 2, Number_of_children_ever_born == 5.0, Husbands_education != 3 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 39.0 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 27.0, Husbands_education != 3 THEN target == 3
IF Wifes_education == 2, Number_of_children_ever_born == 5.0 THEN target == 1
IF Wifes_age == 20.0 THEN target == 1
IF Standard-of-living_index == 2, Wifes_age == 33.0 THEN target == 1
IF Wifes_age == 42.0, Wifes_religion != 1 THEN target == 3
IF Wifes_age == 42.0, Wifes_now_working? != 0 THEN target == 1
IF Wifes_age == 42.0 THEN target == 2
IF Number_of_children_ever_born == 7.0, Husbands_occupation == 2 THEN target == 2
IF Number_of_children_ever_born == 7.0, Wifes_age != 37.0 THEN target == 3
IF Number_of_children_ever_born == 7.0, Wifes_education != 2 THEN target == 1
IF Number_of_children_ever_born == 7.0 THEN target == 2
IF Number_of_children_ever_born == 4.0, Wifes_age == 27.0 THEN target == 1
IF Number_of_children_ever_born == 4.0, Wifes_age == 33.0, Wifes_education != 4 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 38.0, Wifes_religion != 1 THEN target == 2
IF Number_of_children_ever_born == 4.0, Wifes_age == 40.0, Standard-of-living_index != 4 THEN target == 2
IF Wifes_education == 2, Wifes_age == 37.0, Husbands_education != 3 THEN target == 3
IF Wifes_age == 44.0, Husbands_occupation == 3 THEN target == 1
IF Wifes_age == 44.0, Number_of_children_ever_born == 6.0 THEN target == 2
IF Number_of_children_ever_born == 6.0, Wifes_age == 37.0 THEN target == 3
IF Number_of_children_ever_born == 6.0, Wifes_age == 38.0 THEN target == 2
IF Standard-of-living_index == 2, Wifes_age == 37.0 THEN target == 3
IF Standard-of-living_index == 2, Wifes_age == 47.0 THEN target == 3
IF Wifes_age == 23.0, Number_of_children_ever_born == 1.0, Wifes_education != 4 THEN target == 3
IF Standard-of-living_index == 2, Wifes_age == 23.0 THEN target == 1
IF Wifes_age == 29.0, Standard-of-living_index == 3 THEN target == 1
IF Wifes_age == 29.0, Husbands_occupation == 1, Wifes_education != 4 THEN target == 2
IF Wifes_age == 29.0, Wifes_education != 4 THEN target == 1
IF Wifes_age == 29.0, Number_of_children_ever_born == 2.0, Husbands_occupation != 3 THEN target == 2
IF Wifes_age == 29.0, Number_of_children_ever_born != 2.0, Husbands_occupation != 1 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 35.0, Husbands_education == 3 THEN target == 2
IF Standard-of-living_index == 2, Wifes_now_working? == 0, Wifes_age == 27.0 THEN target == 1
IF Wifes_age == 43.0, Husbands_occupation == 3 THEN target == 1
IF Standard-of-living_index == 2, Wifes_now_working? == 0, Wifes_age == 30.0 THEN target == 1
IF Number_of_children_ever_born == 4.0, Wifes_age == 35.0, Wifes_education == 3 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 30.0, Husbands_education == 2 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 35.0, Wifes_education != 4 THEN target == 2
IF Standard-of-living_index == 2, Wifes_age == 30.0 THEN target == 3
IF Standard-of-living_index == 2, Number_of_children_ever_born == 4.0 THEN target == 3
IF Standard-of-living_index == 2, Wifes_now_working? == 0, Wifes_age != 34.0 THEN target == 1
IF Wifes_age == 35.0, Standard-of-living_index == 2 THEN target == 2
IF Wifes_age == 35.0, Standard-of-living_index == 3, Wifes_education != 3 THEN target == 2
IF Wifes_age == 35.0, Number_of_children_ever_born == 4.0 THEN target == 3
IF Standard-of-living_index == 2, Number_of_children_ever_born == 5.0 THEN target == 3
IF Wifes_age == 21.0, Number_of_children_ever_born != 1.0 THEN target == 3
IF Standard-of-living_index == 2, Wifes_age == 40.0 THEN target == 1
IF Wifes_age == 28.0, Husbands_education == 2 THEN target == 1
IF Wifes_age == 28.0, Wifes_education == 2, Number_of_children_ever_born != 2.0 THEN target == 3
IF Wifes_age == 33.0, Number_of_children_ever_born == 6.0 THEN target == 2
IF Wifes_age == 25.0, Number_of_children_ever_born != 1.0, Husbands_education != 4 THEN target == 3
IF Wifes_age == 24.0, Husbands_education == 3, Number_of_children_ever_born != 2.0 THEN target == 3
IF Wifes_age == 44.0, Number_of_children_ever_born == 3.0, Wifes_now_working? != 1 THEN target == 2
IF Wifes_age == 27.0, Husbands_education == 2 THEN target == 1
IF Wifes_age == 27.0, Number_of_children_ever_born == 5.0 THEN target == 3
IF Wifes_age == 27.0, Standard-of-living_index == 2, Wifes_education != 3 THEN target == 1
IF Wifes_age == 27.0, Standard-of-living_index == 2 THEN target == 3
IF Wifes_age == 27.0, Husbands_education == 3, Number_of_children_ever_born == 2.0 THEN target == 2
IF Wifes_age == 29.0 THEN target == 2
IF Wifes_age == 32.0 THEN target == 2
IF Wifes_age == 25.0, Number_of_children_ever_born != 1.0, Wifes_religion != 1 THEN target == 2
IF Wifes_age == 25.0, Number_of_children_ever_born != 1.0, Husbands_occupation != 2 THEN target == 3
IF Wifes_age == 25.0, Number_of_children_ever_born != 1.0, Standard-of-living_index != 4 THEN target == 3
IF Wifes_age == 25.0, Standard-of-living_index == 3, Wifes_religion != 0 THEN target == 1
IF Wifes_age == 22.0, Husbands_education == 3, Standard-of-living_index != 3 THEN target == 1
IF Husbands_occupation == 3, Wifes_age == 22.0 THEN target == 2
IF Wifes_age == 22.0, Standard-of-living_index != 3 THEN target == 3
IF Wifes_age == 22.0 THEN target == 1
IF Husbands_occupation == 3, Wifes_age == 38.0 THEN target == 3
IF Wifes_age == 38.0, Wifes_education != 4 THEN target == 1
IF Wifes_education == 2, Wifes_age == 28.0 THEN target == 2
IF Wifes_education == 2, Wifes_age == 35.0 THEN target == 3
IF Wifes_age == 28.0, Number_of_children_ever_born == 5.0, Wifes_education != 3 THEN target == 1
IF Wifes_age == 28.0, Standard-of-living_index == 2, Wifes_education != 3 THEN target == 3
IF Standard-of-living_index == 2, Wifes_age == 28.0 THEN target == 2
IF Standard-of-living_index == 2, Husbands_education == 3 THEN target == 1
IF Wifes_education == 2, Wifes_age == 37.0 THEN target == 1
IF Wifes_education == 2, Wifes_religion == 0 THEN target == 1
IF Husbands_education == 2, Wifes_age == 30.0 THEN target == 3
IF Husbands_education == 2, Wifes_education == 4 THEN target == 2
IF Husbands_education == 2, Number_of_children_ever_born == 2.0 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 37.0, Wifes_education != 3 THEN target == 2
IF Wifes_age == 33.0, Husbands_education == 2 THEN target == 2
IF Wifes_education == 2, Wifes_age == 33.0 THEN target == 3
IF Wifes_education == 2, Number_of_children_ever_born == 3.0, Wifes_age != 30.0 THEN target == 3
IF Number_of_children_ever_born == 4.0, Wifes_age == 37.0 THEN target == 3
IF Wifes_age == 43.0, Wifes_education != 4 THEN target == 2
IF Wifes_age == 43.0, Wifes_now_working? == 0 THEN target == 1
IF Wifes_age == 43.0, Husbands_occupation != 1 THEN target == 1
IF Wifes_age == 43.0, Number_of_children_ever_born == 3.0 THEN target == 3
IF Number_of_children_ever_born == 5.0, Wifes_age == 30.0 THEN target == 1
IF Number_of_children_ever_born == 5.0, Wifes_age == 31.0 THEN target == 3
IF Number_of_children_ever_born == 5.0, Wifes_age == 34.0 THEN target == 2
IF Number_of_children_ever_born == 5.0, Wifes_age == 36.0 THEN target == 2
IF Number_of_children_ever_born == 5.0, Wifes_age == 38.0 THEN target == 2
IF Number_of_children_ever_born == 5.0, Wifes_age == 39.0 THEN target == 2
IF Wifes_age == 39.0, Husbands_education == 3 THEN target == 1
IF Wifes_age == 31.0, Husbands_education == 3, Number_of_children_ever_born != 2.0 THEN target == 1
IF Wifes_age == 33.0, Number_of_children_ever_born == 5.0, Wifes_education != 4 THEN target == 2
IF Husbands_occupation == 3, Wifes_age == 39.0 THEN target == 1
IF Husbands_occupation == 3, Wifes_age == 40.0, Wifes_education != 3 THEN target == 1
IF Wifes_age == 40.0, Husbands_education == 3 THEN target == 1
IF Wifes_age == 40.0, Number_of_children_ever_born == 3.0 THEN target == 3
IF Wifes_age == 40.0, Number_of_children_ever_born == 5.0 THEN target == 2
IF Wifes_age == 40.0, Husbands_occupation != 1 THEN target == 2
IF Wifes_age == 40.0, Wifes_education != 4 THEN target == 3
IF Wifes_age == 40.0, Number_of_children_ever_born == 6.0 THEN target == 2
IF Wifes_age == 40.0, Number_of_children_ever_born != 4.0 THEN target == 3
IF Husbands_occupation == 3, Wifes_age == 37.0, Wifes_education != 3 THEN target == 2
IF Wifes_age == 37.0, Husbands_education == 3 THEN target == 1
IF Wifes_age == 37.0, Number_of_children_ever_born == 2.0 THEN target == 1
IF Wifes_age == 37.0, Number_of_children_ever_born == 5.0 THEN target == 3
IF Wifes_age == 37.0, Wifes_religion == 0 THEN target == 3
IF Husbands_occupation == 3, Number_of_children_ever_born == 5.0 THEN target == 1
IF Wifes_age == 28.0, Husbands_education == 3 THEN target == 3
IF Wifes_age == 33.0, Number_of_children_ever_born == 5.0 THEN target == 2
IF Number_of_children_ever_born == 5.0, Wifes_age == 47.0 THEN target == 3
IF Wifes_age == 47.0, Husbands_education != 4 THEN target == 3
IF Wifes_age == 47.0, Number_of_children_ever_born != 4.0 THEN target == 2
IF Wifes_age == 47.0, Wifes_religion != 1 THEN target == 2
IF Wifes_age == 47.0, Wifes_now_working? != 0 THEN target == 1
IF Wifes_age == 47.0 THEN target == 2
IF Husbands_occupation == 3, Wifes_age == 35.0, Husbands_education != 4 THEN target == 3
IF Wifes_age == 40.0 THEN target == 2
IF Wifes_age == 33.0, Husbands_occupation == 2, Wifes_education != 4 THEN target == 2
IF Wifes_age == 28.0, Number_of_children_ever_born == 5.0 THEN target == 3
IF Wifes_age == 46.0 THEN target == 2
IF Wifes_age == 33.0, Husbands_occupation == 2, Number_of_children_ever_born != 3.0 THEN target == 3
IF Standard-of-living_index == 3, Wifes_age == 39.0 THEN target == 3
IF Husbands_education == 2, Wifes_age == 31.0, Wifes_education != 2 THEN target == 1
IF Husbands_education == 2, Wifes_education != 2 THEN target == 3
IF Husbands_education == 2, Wifes_age == 26.0 THEN target == 2
IF Wifes_age == 26.0, Number_of_children_ever_born == 4.0, Wifes_education != 4 THEN target == 3
IF Wifes_age == 24.0, Wifes_education == 3, Wifes_now_working? == 0 THEN target == 1
IF Husbands_occupation == 3, Wifes_age == 35.0, Number_of_children_ever_born != 2.0 THEN target == 3
IF Husbands_occupation == 3, Wifes_age == 35.0 THEN target == 1
IF Husbands_occupation == 3, Wifes_age == 36.0, Number_of_children_ever_born != 2.0 THEN target == 3
IF Husbands_occupation == 3, Wifes_age == 36.0 THEN target == 1
IF Wifes_age == 36.0, Wifes_religion == 0, Number_of_children_ever_born != 3.0 THEN target == 2
IF Wifes_age == 48.0 THEN target == 1
IF Wifes_age == 36.0, Wifes_education == 3, Husbands_education != 3 THEN target == 1
IF Wifes_age == 36.0, Wifes_now_working? == 0, Wifes_education != 3 THEN target == 3
IF Wifes_education == 2, Number_of_children_ever_born == 4.0, Wifes_age != 31.0 THEN target == 3
IF Husbands_education != 4, Wifes_age == 23.0 THEN target == 2
IF Wifes_age == 23.0, Wifes_education != 4 THEN target == 1
IF Wifes_age == 23.0, Wifes_now_working? == 0 THEN target == 1
IF Wifes_age == 23.0, Number_of_children_ever_born != 1.0 THEN target == 3
IF Wifes_age == 23.0, Standard-of-living_index != 3 THEN target == 2
IF Wifes_age == 23.0 THEN target == 3
IF Husbands_education != 4, Wifes_age == 35.0 THEN target == 2
IF Number_of_children_ever_born == 6.0, Wifes_age == 35.0 THEN target == 3
IF Husbands_education != 4, Number_of_children_ever_born == 3.0, Wifes_age == 27.0 THEN target == 3
IF Husbands_education != 4, Number_of_children_ever_born == 3.0, Wifes_age == 30.0 THEN target == 3
IF Standard-of-living_index == 1, Wifes_age == 30.0 THEN target == 2
IF Wifes_age == 27.0, Husbands_education == 3, Wifes_religion != 1 THEN target == 2
IF Husbands_education != 4, Wifes_religion == 0 THEN target == 3
IF Wifes_age == 27.0, Number_of_children_ever_born == 3.0, Standard-of-living_index != 4 THEN target == 2
IF Husbands_education != 4, Wifes_age == 34.0, Wifes_education != 2 THEN target == 3
IF Number_of_children_ever_born == 6.0, Wifes_now_working? == 0 THEN target == 1
IF Wifes_age == 28.0, Number_of_children_ever_born == 1.0, Wifes_education != 4 THEN target == 1
IF Husbands_occupation == 3, Wifes_age == 28.0, Wifes_education != 3 THEN target == 3
IF Husbands_education == 3, Husbands_occupation == 1 THEN target == 2
IF Husbands_education == 3, Wifes_age == 26.0, Wifes_education == 3 THEN target == 3
IF Husbands_education == 3, Wifes_age == 26.0, Wifes_education != 2 THEN target == 1
IF Husbands_education == 3, Wifes_age == 26.0 THEN target == 3
IF Husbands_education == 3, Wifes_education == 4 THEN target == 3
IF Husbands_education == 3, Wifes_age == 31.0, Husbands_occupation != 3 THEN target == 1
IF Wifes_education == 3, Wifes_age == 36.0 THEN target == 1
IF Wifes_age == 36.0, Number_of_children_ever_born == 2.0 THEN target == 2
IF Wifes_education == 3, Wifes_age == 37.0 THEN target == 1
IF Wifes_age == 37.0, Number_of_children_ever_born != 3.0 THEN target == 1
IF Wifes_age == 37.0, Wifes_now_working? != 1 THEN target == 3
IF Wifes_age == 37.0, Husbands_occupation != 1 THEN target == 3
IF Wifes_age == 37.0 THEN target == 2
IF Wifes_age == 36.0, Number_of_children_ever_born == 3.0, Husbands_occupation != 2 THEN target == 2
IF Wifes_age == 36.0, Number_of_children_ever_born == 4.0, Standard-of-living_index != 4 THEN target == 3
IF Wifes_age == 36.0, Standard-of-living_index == 3 THEN target == 1
IF Wifes_age == 36.0, Wifes_education != 4 THEN target == 3
IF Number_of_children_ever_born == 6.0, Wifes_education == 2 THEN target == 3
IF Number_of_children_ever_born == 6.0, Wifes_age != 43.0 THEN target == 2
IF Number_of_children_ever_born == 6.0, Standard-of-living_index != 3 THEN target == 2
IF Number_of_children_ever_born == 6.0 THEN target == 1
IF Wifes_age == 43.0, Number_of_children_ever_born != 5.0 THEN target == 3
IF Wifes_age == 43.0, Standard-of-living_index == 3 THEN target == 1
IF Number_of_children_ever_born == 5.0, Wifes_education == 3 THEN target == 3
IF Wifes_age == 35.0, Wifes_education != 4 THEN target == 1
IF Wifes_education == 2, Number_of_children_ever_born == 3.0 THEN target == 2
IF Wifes_age == 44.0, Wifes_education != 4 THEN target == 1
IF Wifes_age == 35.0, Number_of_children_ever_born == 5.0, Wifes_religion != 1 THEN target == 2
IF Wifes_age == 44.0, Husbands_occupation == 1, Number_of_children_ever_born != 5.0 THEN target == 2
IF Wifes_age == 35.0, Number_of_children_ever_born == 5.0, Husbands_occupation != 1 THEN target == 2
IF Number_of_children_ever_born == 8.0 THEN target == 3
IF Wifes_education == 2, Wifes_age == 26.0, Number_of_children_ever_born != 1.0 THEN target == 2
IF Wifes_age == 44.0, Wifes_now_working? == 0, Number_of_children_ever_born != 5.0 THEN target == 2
IF Wifes_age == 30.0, Number_of_children_ever_born == 3.0, Wifes_education != 3 THEN target == 1
